damage,temp,unsafe_mins,potency_pct
3.4852,4.317,32,78.54
3.4852,5.339,32,78.54
3.4852,5.096,32,78.54
3.4852,5.303,32,78.54
3.4852,4.856,32,78.54
3.4852,5.472,32,78.54
3.4852,5.297,32,78.54
3.4852,5.223,32,78.54
3.4852,5.076,32,78.54
3.4852,5.519,32,78.54
3.4852,4.827,32,78.54
3.4852,5.796,32,78.54
3.4852,4.734,32,78.54
3.4852,5.664,32,78.54
3.4852,4.599,32,78.54
3.4852,5.236,32,78.54
3.4852,4.983,32,78.54
3.4852,5.338,32,78.54
3.4852,5.155,32,78.54
3.4852,5.315,32,78.54
3.4852,4.587,32,78.54
3.4852,4.374,32,78.54
3.4852,4.529,32,78.54
3.4852,4.52,32,78.54
3.4852,4.582,32,78.54
3.4852,4.758,32,78.54
3.4852,4.755,32,78.54
3.4852,4.992,32,78.54
3.4852,4.666,32,78.54
3.4852,4.694,32,78.54
3.4852,5.0,32,78.54
3.4852,5.899,32,78.54
3.4852,7.343,32,78.54
3.4852,8.705,32,78.54
3.5737,8.817,33,78.06
3.6635,9.963,34,77.58
3.7671,8.841,35,77.02
3.8572,9.034,36,76.54
3.9496,7.792,37,76.06
3.9496,7.629,37,76.06
3.9496,7.385,37,76.06
3.9496,6.763,37,76.06
3.9496,7.229,37,76.06
3.9496,6.68,37,76.06
3.9496,5.854,37,76.06
3.9496,6.837,37,76.06
3.9496,5.003,37,76.06
3.9496,4.804,37,76.06
3.9496,5.107,37,76.06
3.9496,5.23,37,76.06
3.9496,4.861,37,76.06
3.9496,5.221,37,76.06
3.9496,4.776,37,76.06
3.9496,4.647,37,76.06
3.9496,5.655,37,76.06
3.9496,4.857,37,76.06
3.9496,5.062,37,76.06
3.9496,4.637,37,76.06
3.9496,4.857,37,76.06
3.9496,5.452,37,76.06
3.9496,4.577,37,76.06
3.9496,4.869,37,76.06
3.9496,4.883,37,76.06
3.9496,4.104,37,76.06
3.9496,4.999,37,76.06
3.9496,5.36,37,76.06
3.9496,4.981,37,76.06
3.9496,4.955,37,76.06
3.9496,4.969,37,76.06
3.9496,5.101,37,76.06
3.9496,4.508,37,76.06
3.9496,5.1,37,76.06
3.9496,4.428,37,76.06
3.9496,4.756,37,76.06
3.9496,5.342,37,76.06
3.9496,4.781,37,76.06
3.9496,6.143,37,76.06
3.9496,5.643,37,76.06
3.9496,5.147,37,76.06
3.9496,5.424,37,76.06
3.9496,5.64,37,76.06
3.9496,3.94,37,76.06
3.9496,5.262,37,76.06
3.9496,5.286,37,76.06
3.9496,4.478,37,76.06
3.9496,5.013,37,76.06
3.9496,5.491,37,76.06
3.9496,5.125,37,76.06
3.9496,4.377,37,76.06
3.9496,5.005,37,76.06
3.9496,5.232,37,76.06
3.9496,5.293,37,76.06
3.9496,5.457,37,76.06
3.9496,5.14,37,76.06
3.9496,4.821,37,76.06
3.9496,5.01,37,76.06
3.9496,4.994,37,76.06
3.9496,4.815,37,76.06
3.9496,5.791,37,76.06
3.9496,4.773,37,76.06
3.9496,5.027,37,76.06
3.9496,4.993,37,76.06
3.9496,5.07,37,76.06
3.9496,5.752,37,76.06
3.9496,5.232,37,76.06
3.9496,4.812,37,76.06
3.9496,5.588,37,76.06
3.9496,5.303,37,76.06
3.9496,4.819,37,76.06
3.9496,5.514,37,76.06
3.9496,4.474,37,76.06
3.9496,4.565,37,76.06
3.9496,4.354,37,76.06
3.9496,4.194,37,76.06
