temp,humidity,temp_delta,unsafe_mins
8.841,71.39,-1.1225,35
9.034,72.91,0.1937,36
7.792,74.29,-1.2422,37
7.629,65.43,-0.163,37
7.385,68.26,-0.2446,37
6.763,67.75,-0.6218,37
7.229,70.83,0.4658,37
6.68,73.76,-0.5487,37
5.854,71.27,-0.8261,37
6.837,71.44,0.9828,37
5.003,53.96,-1.8334,37
4.804,40.94,-0.1991,37
5.107,53.63,0.3033,37
5.23,52.11,0.1228,37
4.861,45.97,-0.3696,37
5.221,52.13,0.3601,37
4.776,55.55,-0.4451,37
4.647,47.08,-0.1288,37
5.655,54.34,1.0077,37
4.857,51.44,-0.7978,37
5.062,36.27,0.2051,37
4.637,49.75,-0.4245,37
4.857,51.24,0.2199,37
5.452,48.39,0.5944,37
4.577,51.62,-0.8749,37
4.869,49.22,0.2924,37
4.883,61.21,0.0139,37
4.104,48.06,-0.7796,37
4.999,46.09,0.8948,37
5.36,54.07,0.3614,37
4.981,48.65,-0.379,37
4.955,49.48,-0.0257,37
4.969,49.06,0.0134,37
5.101,53.77,0.1323,37
4.508,44.75,-0.5931,37
5.1,52.53,0.5922,37
4.428,58.92,-0.6719,37
4.756,50.84,0.3283,37
5.342,45.07,0.5853,37
4.781,50.9,-0.5603,37
6.143,51.51,1.3615,37
5.643,56.03,-0.5004,37
5.147,45.05,-0.4953,37
5.424,42.51,0.2767,37
5.64,51.0,0.2164,37
3.94,48.3,-1.7004,37
5.262,48.81,1.3217,37
5.286,45.75,0.0244,37
4.478,49.64,-0.8084,37
5.013,48.26,0.535,37
5.491,45.75,0.4783,37
5.125,50.34,-0.3657,37
4.377,43.4,-0.748,37
5.005,59.91,0.6275,37
5.232,41.37,0.2269,37
5.293,49.52,0.0615,37
5.457,45.6,0.1633,37
5.14,54.23,-0.3164,37
4.821,47.87,-0.3191,37
5.01,52.71,0.1891,37
4.994,54.87,-0.0158,37
4.815,43.36,-0.179,37
5.791,46.98,0.9756,37
4.773,49.67,-1.0182,37
5.027,48.07,0.2542,37
4.993,49.8,-0.0338,37
5.07,38.21,0.0769,37
5.752,49.26,0.6824,37
5.232,43.11,-0.5201,37
4.812,46.64,-0.4206,37
5.588,47.07,0.7763,37
5.303,46.75,-0.2847,37
4.819,48.77,-0.4843,37
5.514,40.55,0.6946,37
4.474,40.26,-1.0398,37
4.565,45.94,0.0913,37
4.354,46.33,-0.2108,37
4.194,44.91,-0.1601,37
