temp,temp_delta,humidity,unsafe_mins,damage,anomaly_flag,will_breach_10min
11.377,-0.0064,58.92,34,7.3472,0,1
9.364,-2.0131,56.97,35,7.4677,0,1
10.655,1.2908,55.92,36,7.5641,0,1
13.254,2.5994,54.33,37,7.676,0,1
13.788,0.5336,57.93,38,7.819,0,0
12.304,-1.4836,52.73,39,7.9685,0,0
12.957,0.6533,58.9,40,8.1001,0,0
11.722,-1.2351,60.47,41,8.2396,0,0
11.008,-0.7144,61.3,42,8.3643,0,0
5.05,-5.9575,48.3,43,8.4804,0,0
4.644,-0.4064,42.66,43,8.4804,0,0
5.253,0.6091,46.08,43,8.4804,0,0
6.224,0.9707,44.57,43,8.4804,0,0
4.497,-1.7268,52.55,43,8.4804,0,0
5.612,1.1147,50.32,43,8.4804,0,0
5.229,-0.3828,40.78,43,8.4804,0,0
4.729,-0.4999,44.63,43,8.4804,0,0
4.242,-0.487,50.58,43,8.4804,0,0
4.103,-0.1391,43.39,43,8.4804,0,0
4.785,0.6823,45.84,43,8.4804,0,0
5.159,0.3734,51.53,43,8.4804,0,0
5.358,0.199,53.76,43,8.4804,0,0
5.456,0.0988,49.99,43,8.4804,0,0
5.121,-0.3349,52.56,43,8.4804,0,0
5.057,-0.0647,48.01,43,8.4804,0,0
4.867,-0.1896,45.91,43,8.4804,0,0
5.169,0.3016,49.53,43,8.4804,0,0
4.735,-0.4339,46.69,43,8.4804,0,0
4.516,-0.2189,54.89,43,8.4804,0,0
5.031,0.5156,45.69,43,8.4804,0,0
5.323,0.292,47.2,43,8.4804,0,0
4.437,-0.886,55.11,43,8.4804,0,0
4.785,0.3478,47.96,43,8.4804,0,0
5.016,0.2313,55.71,43,8.4804,0,0
5.008,-0.0085,44.0,43,8.4804,0,0
5.218,0.2095,47.58,43,8.4804,0,0
5.755,0.5376,49.99,43,8.4804,0,0
4.106,-1.6492,51.79,43,8.4804,0,0
5.778,1.6719,57.88,43,8.4804,0,0
5.732,-0.0455,44.9,43,8.4804,0,0
5.365,-0.3675,46.39,43,8.4804,0,0
5.09,-0.2751,43.64,43,8.4804,0,0
4.742,-0.3475,46.62,43,8.4804,0,0
5.359,0.6172,54.0,43,8.4804,0,0
5.111,-0.2487,43.25,43,8.4804,0,0
4.875,-0.2354,46.27,43,8.4804,0,0
5.348,0.4725,55.89,43,8.4804,0,0
4.647,-0.3534,60.69,0,0.0,0,0
5.343,0.6969,61.57,0,0.0,0,0
5.645,0.3012,53.83,0,0.0,0,1
6.612,0.9678,61.4,0,0.0,0,1
6.624,0.0114,59.68,0,0.0,0,1
6.765,0.1416,53.82,0,0.0,0,1
7.488,0.7224,50.93,0,0.0,0,1
7.673,0.1847,55.74,0,0.0,0,1
8.866,1.193,54.89,0,0.0,0,1
9.33,0.4645,55.11,1,0.0904,0,1
8.857,-0.4728,52.27,2,0.1864,0,1
9.992,1.1352,59.11,3,0.2767,0,1
10.5,0.5081,52.66,4,0.3806,0,1
11.449,0.9485,51.86,5,0.4906,0,1
11.327,-0.1221,64.2,6,0.612,0,1
13.134,1.8068,54.22,7,0.7319,0,1
12.667,-0.4666,53.21,8,0.8735,0,1
11.062,-1.6053,55.89,9,1.0095,0,1
13.218,2.1564,61.51,10,1.1262,0,1
15.371,2.1532,53.06,11,1.2688,0,1
12.806,-2.5649,64.32,12,1.4373,0,1
13.588,0.7811,60.0,13,1.575,0,0
16.48,2.8923,48.81,14,1.7221,0,0
17.022,0.5417,47.11,15,1.9039,0,0
15.799,-1.2229,57.96,16,2.0922,0,0
13.141,-2.6575,53.32,17,2.2658,0,0
4.887,-8.2546,52.48,18,2.4075,0,0
5.512,0.6258,46.82,18,2.4075,0,1
6.383,0.8701,56.61,18,2.4075,0,1
5.929,-0.4539,55.05,18,2.4075,0,1
6.882,0.953,51.64,18,2.4075,0,1
7.431,0.5495,57.29,18,2.4075,0,1
7.369,-0.0624,59.37,18,2.4075,0,1
8.769,1.4002,54.62,18,2.4075,0,1
8.808,0.0391,60.04,19,2.4967,0,1
8.945,0.1371,53.03,20,2.5864,0,1
8.602,-0.3432,56.94,21,2.6777,0,1
9.392,0.79,60.69,22,2.7649,0,1
8.984,-0.4074,51.39,23,2.8616,0,1
9.229,0.2442,50.45,24,2.9534,0,1
10.599,1.3703,52.31,25,3.0481,0,1
9.897,-0.7021,55.8,26,3.1593,0,1
13.206,3.3096,53.84,27,3.2621,0,1
11.752,-1.4547,56.74,28,3.4046,0,1
14.713,2.9614,58.44,29,3.5296,0,1
13.423,-1.2896,58.08,30,3.6902,0,1
15.121,1.6974,54.96,31,3.8353,0,1
14.191,-0.9302,59.19,32,4.0007,0,0
12.402,-1.7885,55.92,33,4.155,0,0
12.133,-0.2689,57.96,34,4.2878,0,0
17.912,5.7792,55.62,35,4.4174,0,0
17.216,-0.6964,52.34,36,4.6163,0,0
5.73,-11.4854,44.33,37,4.8069,0,0
5.531,-0.1991,46.72,37,4.8069,0,0
5.805,0.2739,52.96,37,4.8069,0,0
4.594,-1.2117,47.39,37,4.8069,0,0
5.312,0.7189,55.26,37,4.8069,0,0
4.972,-0.3408,50.22,37,4.8069,0,0
5.303,0.3316,50.66,37,4.8069,0,0
4.483,-0.8207,45.94,37,4.8069,0,0
5.094,0.6114,56.08,37,4.8069,0,0
5.646,0.5523,53.9,37,4.8069,0,0
5.115,-0.5315,53.74,37,4.8069,0,0
4.733,-0.3816,49.23,37,4.8069,0,0
4.67,-0.063,43.76,37,4.8069,0,0
5.133,0.4631,50.93,37,4.8069,0,0
5.275,0.1416,52.73,37,4.8069,0,0
5.097,-0.178,52.78,37,4.8069,0,0
4.855,-0.2423,56.48,37,4.8069,0,0
5.398,0.5434,55.21,37,4.8069,0,1
5.526,0.1279,50.5,37,4.8069,0,1
6.377,0.8509,57.15,37,4.8069,0,1
6.752,0.3755,67.13,37,4.8069,0,1
6.567,-0.1851,53.41,37,4.8069,0,1
7.378,0.8112,54.54,37,4.8069,0,1
8.365,0.9866,56.08,37,4.8069,0,1
8.838,0.473,54.46,38,4.8913,0,1
8.633,-0.2054,65.69,39,4.9814,0,1
9.004,0.3718,52.21,40,5.069,0,1
8.774,-0.2305,57.22,41,5.1611,0,1
9.537,0.7628,56.36,42,5.2504,0,1
10.606,1.0691,51.33,43,5.3488,0,1
9.815,-0.7909,57.75,44,5.4601,0,1
12.515,2.7002,58.11,45,5.5619,0,0
13.858,1.343,55.71,46,5.6961,0,0
12.254,-1.6039,51.05,47,5.8464,0,0
10.714,-1.5401,57.26,48,5.9774,0,0
10.631,-0.0835,51.08,49,6.09,0,0
4.455,-6.1754,42.89,50,6.2016,0,0
4.671,0.2161,50.43,50,6.2016,0,0
4.528,-0.1435,49.42,50,6.2016,0,0
5.423,0.8957,43.49,50,6.2016,0,0
4.917,-0.506,55.12,50,6.2016,0,0
4.833,-0.0847,47.13,50,6.2016,0,0
5.465,0.6327,48.47,50,6.2016,0,0
5.442,-0.0236,52.14,50,6.2016,0,0
4.863,-0.5789,52.4,50,6.2016,0,0
5.128,0.2653,55.1,50,6.2016,0,0
4.781,-0.3475,50.21,50,6.2016,0,0
4.975,0.1947,53.52,50,6.2016,0,0
4.59,-0.3855,55.08,50,6.2016,0,0
5.187,0.5966,43.42,50,6.2016,0,0
5.483,0.2968,61.17,50,6.2016,0,0
5.571,0.0875,50.43,50,6.2016,0,0
4.335,-1.2354,40.78,50,6.2016,0,0
5.102,0.7666,47.04,50,6.2016,0,0
4.634,-0.4679,49.69,50,6.2016,0,0
5.246,0.6121,42.74,50,6.2016,0,0
4.82,-0.4258,57.55,50,6.2016,0,0
4.57,-0.2506,54.35,50,6.2016,0,0
4.806,0.2362,52.73,50,6.2016,0,0
5.439,0.6328,53.71,50,6.2016,0,0
5.364,-0.0753,44.24,50,6.2016,0,0
5.445,0.0818,45.74,50,6.2016,0,0
5.104,-0.3416,51.29,50,6.2016,0,0
5.194,0.0902,51.68,50,6.2016,0,0
4.662,-0.5316,43.25,50,6.2016,0,0
5.349,0.6865,50.93,50,6.2016,0,0
5.46,0.1108,49.78,50,6.2016,0,0
4.438,-1.0218,54.83,50,6.2016,0,0
4.852,0.4139,51.71,50,6.2016,0,0
4.741,-0.1108,58.22,50,6.2016,0,0
4.649,-0.0916,48.31,50,6.2016,0,0
5.043,0.3936,44.54,50,6.2016,0,0
5.132,0.0892,58.06,50,6.2016,0,0
4.804,-0.3284,51.98,50,6.2016,0,0
3.9,-0.9036,49.81,50,6.2016,0,0
4.875,0.9746,45.91,50,6.2016,0,0
5.433,0.5578,48.37,50,6.2016,0,0
4.233,-1.1993,44.34,50,6.2016,0,0
5.384,1.1512,39.45,50,6.2016,0,0
4.693,-0.691,48.0,50,6.2016,0,0
5.697,1.004,53.84,50,6.2016,0,0
4.777,-0.9203,56.52,50,6.2016,0,0
4.704,-0.0733,55.05,50,6.2016,0,0
4.456,-0.2473,55.37,50,6.2016,0,0
4.838,0.3811,44.86,50,6.2016,0,0
4.913,0.0756,51.39,50,6.2016,0,0
4.802,-0.111,52.77,50,6.2016,0,0
4.767,-0.0353,53.1,50,6.2016,0,0
5.177,0.4101,49.7,50,6.2016,0,0
4.823,-0.3534,50.76,50,6.2016,0,0
5.22,0.3967,60.31,50,6.2016,0,0
5.376,0.1557,54.88,50,6.2016,0,0
6.235,0.8596,52.58,50,6.2016,0,0
5.194,-1.0415,53.52,50,6.2016,0,0
4.596,-0.5974,47.78,50,6.2016,0,0
4.798,0.2011,53.24,50,6.2016,0,0
4.93,0.1328,50.69,50,6.2016,0,0
5.435,0.5047,54.32,50,6.2016,0,0
4.935,-0.4997,46.65,50,6.2016,0,0
5.454,0.5188,53.87,50,6.2016,0,0
4.357,-1.0966,48.43,50,6.2016,0,0
5.066,0.7087,53.89,50,6.2016,0,0
5.364,0.2978,51.42,50,6.2016,0,0
5.234,-0.1299,50.32,50,6.2016,0,0
4.73,-0.5036,48.69,50,6.2016,0,0
5.008,0.2771,49.83,50,6.2016,0,0
4.246,-0.7618,48.01,50,6.2016,0,0
5.022,0.7767,48.59,50,6.2016,0,0
4.901,-0.1212,52.44,50,6.2016,0,0
4.568,-0.3329,41.86,50,6.2016,0,0
4.861,0.2923,53.82,50,6.2016,0,0
5.675,0.8143,53.91,50,6.2016,0,0
4.413,-1.2623,48.84,50,6.2016,0,0
5.103,0.69,50.89,50,6.2016,0,0
4.633,-0.4695,50.32,50,6.2016,0,0
5.168,0.5349,54.13,50,6.2016,0,0
4.678,-0.4904,48.27,50,6.2016,0,0
3.918,-0.7592,46.89,50,6.2016,0,0
4.79,0.8718,44.9,50,6.2016,0,0
5.066,0.276,49.72,50,6.2016,0,0
4.096,-0.9699,51.08,50,6.2016,0,0
4.629,0.5324,52.43,50,6.2016,0,0
4.487,-0.1414,50.15,50,6.2016,0,0
4.887,0.3995,51.52,50,6.2016,0,0
5.05,0.1631,48.72,50,6.2016,0,0
4.385,-0.6644,42.61,50,6.2016,0,0
4.766,0.381,49.96,50,6.2016,0,0
4.757,-0.0097,53.13,50,6.2016,0,0
4.888,0.1316,45.17,50,6.2016,0,0
36.253,31.3649,88.57,50,6.2016,1,0
-9.933,-46.1861,7.88,51,6.6206,1,0
5.499,15.4323,52.0,51,6.6206,1,0
-6.896,-12.3959,14.67,51,6.6206,1,0
29.906,36.8022,88.5,51,6.6206,1,0
5.001,-24.9052,50.0,52,6.9635,1,1
-1.733,-6.7335,14.09,52,6.9635,1,1
32.157,33.8902,88.4,52,6.9635,1,1
5.0,-27.1573,76.26,53,7.3334,0,1
6.791,1.7914,82.03,53,7.3334,0,1
7.011,0.2194,62.73,53,7.3334,0,1
7.104,0.0929,59.87,53,7.3334,0,1
8.823,1.7191,65.36,53,7.3334,0,0
9.753,0.9304,77.67,54,7.4233,0,0
9.023,-0.7298,72.05,55,7.5243,0,0
9.095,0.0714,66.13,56,7.6166,0,0
8.102,-0.9925,74.28,57,7.7097,0,0
7.52,-0.582,76.76,58,7.7909,0,0
7.989,0.4683,69.95,58,7.7909,0,0
7.596,-0.3926,75.16,58,7.7909,0,0
7.28,-0.3162,70.3,58,7.7909,0,0
6.359,-0.9213,72.28,58,7.7909,0,0
6.364,0.0052,78.64,58,7.7909,0,0
6.063,-0.3007,77.87,58,7.7909,0,0
5.292,-0.7715,62.51,58,7.7909,0,0
5.702,0.4105,76.33,58,7.7909,0,0
5.635,-0.0669,73.42,58,7.7909,0,0
5.767,0.1316,76.63,58,7.7909,0,0
5.201,-0.5656,64.11,58,7.7909,0,0
5.228,0.0269,84.38,58,7.7909,0,0
5.222,-0.0063,80.53,58,7.7909,0,0
4.942,-0.28,70.18,58,7.7909,0,0
5.161,0.2188,64.15,58,7.7909,0,0
5.166,0.0049,70.66,58,7.7909,0,0
5.047,-0.1185,69.01,58,7.7909,0,0
5.037,-0.0104,79.86,58,7.7909,0,0
5.053,0.0164,55.36,58,7.7909,0,0
5.093,0.0395,51.18,58,7.7909,0,0
5.809,0.7168,60.76,58,7.7909,0,1
6.293,0.4838,59.32,58,7.7909,0,1
7.085,0.7915,54.03,58,7.7909,0,1
7.53,0.4456,50.24,58,7.7909,0,1
7.715,0.185,54.28,58,7.7909,0,1
7.721,0.0059,50.85,58,7.7909,0,1
8.733,1.012,52.5,58,7.7909,0,1
10.016,1.2829,53.78,59,7.8797,0,1
8.705,-1.3111,55.05,60,7.9839,0,1
8.76,0.0546,55.16,61,8.0724,0,1
8.712,-0.0472,51.32,62,8.1615,0,1
9.711,0.9983,49.71,63,8.25,0,1
11.33,1.6194,61.24,64,8.3505,0,1
12.366,1.0357,56.41,65,8.4705,0,1
10.815,-1.5507,58.75,66,8.6029,0,1
11.452,0.6368,51.74,67,8.7167,0,0
5.0,-6.452,74.43,68,8.8381,0,0
6.702,1.7023,81.63,68,8.8381,0,0
7.956,1.2542,75.41,68,8.8381,0,0
9.973,2.0161,78.2,68,8.8381,0,0
8.635,-1.3374,70.48,69,8.9418,0,0
9.191,0.5562,75.49,70,9.0294,0,0
7.79,-1.4013,72.68,71,9.1237,0,0
7.573,-0.2172,80.29,71,9.1237,0,0
8.725,1.1526,64.86,71,9.1237,0,0
6.914,-1.8117,76.35,72,9.2124,0,0
6.356,-0.5573,71.57,72,9.2124,0,0
5.892,-0.4647,74.04,72,9.2124,0,0
7.031,1.1392,63.97,72,9.2124,0,0
5.98,-1.0509,72.47,72,9.2124,0,0
6.023,0.0432,84.19,72,9.2124,0,0
6.084,0.0603,67.2,72,9.2124,0,0
6.764,0.6808,80.08,72,9.2124,0,0
5.443,-1.3209,69.74,72,9.2124,0,0
5.256,-0.1875,68.57,72,9.2124,0,0
5.089,-0.1671,77.81,72,9.2124,0,0
5.687,0.5982,80.75,72,9.2124,0,0
4.949,-0.7375,62.11,72,9.2124,0,0
4.984,0.0351,53.23,72,9.2124,0,0
4.694,-0.2906,47.1,72,9.2124,0,0
4.815,0.1208,40.74,72,9.2124,0,0
5.345,0.5301,55.96,72,9.2124,0,0
4.719,-0.6252,51.74,72,9.2124,0,0
4.894,0.1743,51.64,72,9.2124,0,0
4.749,-0.1448,45.58,72,9.2124,0,0
5.421,0.6719,49.68,72,9.2124,0,0
5.809,0.388,50.23,72,9.2124,0,0
4.63,-1.1793,56.13,72,9.2124,0,0
5.252,0.6228,53.63,72,9.2124,0,0
5.476,0.2239,46.74,72,9.2124,0,0
4.949,-0.5271,49.14,72,9.2124,0,0
4.484,-0.4654,48.68,72,9.2124,0,0
5.535,1.0509,51.19,72,9.2124,0,0
4.462,-1.073,42.22,72,9.2124,0,0
5.666,1.2043,49.55,72,9.2124,0,0
4.741,-0.9249,48.63,72,9.2124,0,0
4.409,-0.332,57.12,72,9.2124,0,0
4.843,0.4337,56.84,72,9.2124,0,0
5.021,0.1779,57.15,72,9.2124,0,0
5.103,0.082,54.27,72,9.2124,0,0
5.288,0.185,53.12,72,9.2124,0,0
5.139,-0.1485,48.84,72,9.2124,0,0
5.766,0.627,45.47,72,9.2124,0,0
5.002,-0.7645,50.07,72,9.2124,0,0
5.161,0.1593,47.85,72,9.2124,0,0
5.126,-0.0351,49.16,72,9.2124,0,0
4.367,-0.7587,50.05,72,9.2124,0,0
4.56,0.1926,41.33,72,9.2124,0,0
5.055,0.495,52.44,72,9.2124,0,0
5.211,0.1559,52.84,72,9.2124,0,0
4.227,-0.9837,43.19,72,9.2124,0,0
5.789,1.5624,44.76,72,9.2124,0,0
4.725,-1.0642,50.4,72,9.2124,0,0
4.747,0.0215,52.81,72,9.2124,0,0
5.055,0.308,47.76,72,9.2124,0,0
4.58,-0.4748,51.34,72,9.2124,0,0
4.515,-0.065,52.14,72,9.2124,0,0
6.051,1.5357,56.75,72,9.2124,0,0
5.287,-0.7633,49.57,72,9.2124,0,0
4.224,-1.0628,43.39,72,9.2124,0,0
5.513,1.2886,46.05,72,9.2124,0,0
4.72,-0.7928,49.17,72,9.2124,0,0
4.575,-0.1451,43.87,72,9.2124,0,0
4.98,0.4046,45.54,72,9.2124,0,0
4.704,-0.2762,46.09,72,9.2124,0,0
5.209,0.5054,48.84,72,9.2124,0,0
4.929,-0.2804,52.98,72,9.2124,0,0
4.943,0.0146,48.61,72,9.2124,0,0
5.188,0.245,53.34,72,9.2124,0,0
4.941,-0.247,50.4,72,9.2124,0,0
4.687,-0.2539,45.7,72,9.2124,0,0
5.308,0.6204,52.22,72,9.2124,0,0
5.182,-0.1255,51.4,72,9.2124,0,0
5.018,-0.1636,53.48,72,9.2124,0,0
5.374,0.3556,54.56,72,9.2124,0,0
4.96,-0.4144,56.93,72,9.2124,0,0
5.091,0.1317,53.16,72,9.2124,0,1
5.113,0.0215,51.24,72,9.2124,0,1
4.706,-0.4071,53.51,72,9.2124,0,1
6.138,1.4324,48.13,72,9.2124,0,1
5.0,-1.1381,67.96,72,9.2124,0,1
5.835,0.8354,67.45,72,9.2124,0,1
8.374,2.5386,88.8,72,9.2124,0,1
8.401,0.0268,77.4,73,9.2969,0,0
9.6,1.1989,70.31,74,9.3817,0,0
10.488,0.8879,76.55,75,9.4809,0,0
8.566,-1.922,70.81,76,9.5908,0,0
8.82,0.254,61.28,77,9.6776,0,0
7.914,-0.9055,73.82,78,9.7674,0,0
7.577,-0.3371,79.02,78,9.7674,0,0
6.777,-0.8001,77.57,78,9.7674,0,0
7.385,0.6085,63.94,78,9.7674,0,0
6.34,-1.0454,78.54,78,9.7674,0,0
7.205,0.8648,74.76,78,9.7674,0,0
5.536,-1.6685,74.25,78,9.7674,0,0
6.257,0.7205,80.11,78,9.7674,0,0
4.514,-1.7429,48.35,78,9.7674,0,0
5.017,0.5033,58.91,78,9.7674,0,0
4.803,-0.2142,47.62,78,9.7674,0,0
5.619,0.8166,48.13,78,9.7674,0,0
5.289,-0.3306,42.61,78,9.7674,0,0
4.932,-0.3574,41.7,78,9.7674,0,0
4.578,-0.3537,54.2,78,9.7674,0,0
4.98,0.4022,48.4,78,9.7674,0,0
4.701,-0.2795,48.9,78,9.7674,0,0
5.12,0.4199,54.91,78,9.7674,0,0
3.95,-1.1705,45.84,78,9.7674,0,0
5.064,1.1137,49.51,78,9.7674,0,0
5.161,0.0977,51.34,78,9.7674,0,0
4.878,-0.2833,47.37,78,9.7674,0,0
4.902,0.0237,55.74,78,9.7674,0,0
4.707,-0.1946,49.69,78,9.7674,0,0
5.073,0.3661,57.8,78,9.7674,0,0
4.88,-0.1935,54.79,78,9.7674,0,0
5.493,0.6129,49.68,78,9.7674,0,0
4.916,-0.5771,48.35,78,9.7674,0,0
5.092,0.1767,51.18,78,9.7674,0,0
4.55,-0.5425,45.16,78,9.7674,0,0
5.857,1.3075,49.11,78,9.7674,0,0
4.69,-1.1673,57.16,78,9.7674,0,0
5.113,0.4226,52.89,78,9.7674,0,0
4.945,-0.1679,48.41,78,9.7674,0,0
4.932,-0.0126,43.09,78,9.7674,0,0
4.965,0.0327,51.48,78,9.7674,0,0
5.74,0.7754,50.43,78,9.7674,0,0
4.066,-1.6739,49.53,78,9.7674,0,0
6.096,2.0295,54.33,78,9.7674,0,0
4.676,-1.4202,52.96,78,9.7674,0,0
4.703,0.0276,43.23,78,9.7674,0,0
4.861,0.1575,50.46,78,9.7674,0,0
4.251,-0.6095,44.25,78,9.7674,0,0
5.004,0.753,47.96,78,9.7674,0,0
5.158,0.1538,43.93,78,9.7674,0,0
5.286,0.1277,44.08,78,9.7674,0,0
5.657,0.3714,41.42,78,9.7674,0,0
4.563,-1.0941,52.09,78,9.7674,0,0
5.666,1.1027,51.58,78,9.7674,0,0
5.225,-0.4406,50.09,78,9.7674,0,0
4.589,-0.6357,47.55,78,9.7674,0,0
4.515,-0.0742,43.61,78,9.7674,0,0
5.161,0.6455,44.38,78,9.7674,0,0
5.128,-0.0329,43.49,78,9.7674,0,0
5.119,-0.0093,47.56,78,9.7674,0,0
5.563,0.4441,51.62,78,9.7674,0,0
5.494,-0.0683,46.22,78,9.7674,0,0
5.022,-0.4719,45.09,78,9.7674,0,0
4.835,-0.1879,48.69,78,9.7674,0,0
4.71,-0.1249,43.92,78,9.7674,0,0
4.435,-0.2751,38.3,78,9.7674,0,0
4.577,0.1429,53.14,78,9.7674,0,0
4.361,-0.2169,43.16,78,9.7674,0,0
5.716,1.3558,46.82,78,9.7674,0,0
5.128,-0.5879,53.21,78,9.7674,0,0
5.265,0.1366,42.39,78,9.7674,0,0
4.353,-0.9123,62.23,78,9.7674,0,0
4.362,0.0093,44.76,78,9.7674,0,0
4.584,0.2217,42.52,78,9.7674,0,0
5.541,0.9573,62.11,78,9.7674,0,0
4.81,-0.7313,43.4,78,9.7674,0,0
4.105,-0.7045,48.78,78,9.7674,0,0
4.873,0.7682,46.74,78,9.7674,0,0
5.129,0.1292,48.42,0,0.0,0,0
4.559,-0.5699,53.33,0,0.0,0,0
5.005,0.4457,54.44,0,0.0,0,0
5.316,0.311,42.89,0,0.0,0,0
4.426,-0.8897,46.22,0,0.0,0,0
4.577,0.1512,53.78,0,0.0,0,0
5.141,0.563,55.5,0,0.0,0,0
5.159,0.0181,51.04,0,0.0,0,0
5.48,0.3213,52.35,0,0.0,0,0
5.027,-0.4527,57.4,0,0.0,0,0
5.046,0.0188,48.48,0,0.0,0,0
4.665,-0.3812,53.52,0,0.0,0,0
5.495,0.8299,49.75,0,0.0,0,0
5.523,0.0283,40.15,0,0.0,0,0
4.978,-0.5453,49.8,0,0.0,0,0
4.709,-0.2686,61.92,0,0.0,0,0
4.974,0.2643,47.96,0,0.0,0,0
5.01,0.0369,39.99,0,0.0,0,0
4.696,-0.3143,54.92,0,0.0,0,0
4.748,0.0524,45.86,0,0.0,0,0
5.524,0.7754,56.7,0,0.0,0,0
5.207,-0.317,47.72,0,0.0,0,0
4.904,-0.3026,45.98,0,0.0,0,0
4.602,-0.3021,44.78,0,0.0,0,0
4.753,0.1507,44.83,0,0.0,0,0
4.375,-0.3783,51.1,0,0.0,0,0
5.094,0.7193,58.5,0,0.0,0,0
4.733,-0.3612,51.48,0,0.0,0,0
5.125,0.3924,48.73,0,0.0,0,0
5.298,0.1726,53.88,0,0.0,0,0
5.131,-0.1668,48.72,0,0.0,0,0
4.857,-0.274,43.16,0,0.0,0,0
4.678,-0.1794,46.89,0,0.0,0,0
4.55,-0.1272,52.2,0,0.0,0,0
5.479,0.9282,45.46,0,0.0,0,0
5.113,-0.3653,44.83,0,0.0,0,0
4.878,-0.2353,46.55,0,0.0,0,0
5.241,0.3627,46.61,0,0.0,0,0
5.405,0.1639,48.77,0,0.0,0,0
5.051,-0.354,58.58,0,0.0,0,0
5.896,0.8449,60.72,0,0.0,0,1
5.989,0.0935,56.88,0,0.0,0,1
6.553,0.5641,56.45,0,0.0,0,1
6.433,-0.1202,61.89,0,0.0,0,1
7.622,1.1887,61.03,0,0.0,0,1
7.977,0.3559,55.02,0,0.0,0,1
8.516,0.5387,49.57,0,0.0,0,1
8.953,0.4368,51.14,1,0.0862,0,1
9.967,1.0139,54.32,2,0.1776,0,1
8.718,-1.2485,53.15,3,0.2812,0,1
9.846,1.1274,52.1,4,0.3698,0,1
11.766,1.92,54.93,5,0.4719,0,1
10.254,-1.5112,55.37,6,0.5971,0,1
9.265,-0.9894,49.23,7,0.7042,0,1
12.13,2.8649,54.34,8,0.7994,0,0
11.88,-0.2494,55.24,9,0.929,0,0
12.096,0.2159,56.6,10,1.0556,0,0
13.621,1.5248,56.5,11,1.1848,0,0
11.81,-1.8113,58.46,12,1.3323,0,0
4.961,-6.8493,51.22,13,1.458,0,0
5.425,0.4648,46.74,13,1.458,0,0
4.749,-0.6768,50.91,13,1.458,0,0
5.166,0.4175,45.88,13,1.458,0,0
4.97,-0.196,49.53,13,1.458,0,0
4.114,-0.8562,48.9,13,1.458,0,0
4.937,0.8232,49.2,13,1.458,0,0
5.566,0.6293,43.92,13,1.458,0,0
4.67,-0.8962,36.94,13,1.458,0,0
4.808,0.1375,48.02,13,1.458,0,0
4.796,-0.0116,55.54,13,1.458,0,0
5.344,0.5482,50.39,13,1.458,0,0
4.852,-0.4925,55.13,13,1.458,0,0
4.992,0.1403,45.91,13,1.458,0,0
4.314,-0.6786,47.79,13,1.458,0,0
5.302,0.9884,61.38,13,1.458,0,0
5.025,-0.2772,46.17,13,1.458,0,0
4.526,-0.4986,52.76,13,1.458,0,0
4.294,-0.2319,52.75,13,1.458,0,0
5.327,1.0329,52.18,13,1.458,0,0
4.912,-0.4149,52.82,13,1.458,0,0
5.068,0.1562,46.11,13,1.458,0,0
5.74,0.6718,48.24,13,1.458,0,0
5.31,-0.4299,37.91,13,1.458,0,0
5.511,0.2003,57.34,13,1.458,0,0
5.012,-0.4987,52.79,13,1.458,0,0
5.223,0.2115,46.79,13,1.458,0,0
5.219,-0.0046,45.96,13,1.458,0,0
4.756,-0.4624,55.63,13,1.458,0,0
5.39,0.6334,46.47,13,1.458,0,0
4.707,-0.6833,46.77,13,1.458,0,0
5.293,0.5865,45.0,13,1.458,0,0
5.0,-0.2931,78.06,13,1.458,0,0
5.776,0.7764,66.14,13,1.458,0,0
7.003,1.2268,74.1,13,1.458,0,0
7.484,0.4805,68.35,13,1.458,0,0
10.331,2.8471,65.95,13,1.458,0,0
8.447,-1.8839,92.72,14,1.566,0,0
9.174,0.7273,80.52,15,1.6514,0,0
8.264,-0.9104,83.97,16,1.7455,0,0
7.702,-0.5622,69.62,17,1.8287,0,0
7.309,-0.3922,66.97,17,1.8287,0,0
6.184,-1.1253,74.17,17,1.8287,0,0
6.986,0.8022,74.74,17,1.8287,0,0
7.049,0.0624,75.2,17,1.8287,0,0
7.658,0.6097,73.82,17,1.8287,0,0
6.957,-0.7018,71.44,17,1.8287,0,0
6.303,-0.6534,75.64,17,1.8287,0,0
6.544,0.2406,66.7,17,1.8287,0,0
6.454,-0.0903,68.93,17,1.8287,0,0
5.316,-1.1374,59.4,17,1.8287,0,0
5.554,0.2376,72.48,17,1.8287,0,0
5.291,-0.2629,71.83,17,1.8287,0,0
5.204,-0.0866,69.79,17,1.8287,0,0
5.428,0.2234,78.02,17,1.8287,0,0
4.599,-0.829,56.39,17,1.8287,0,0
4.663,0.0641,51.42,17,1.8287,0,0
4.344,-0.3185,39.8,17,1.8287,0,0
5.127,0.7831,45.95,17,1.8287,0,0
4.204,-0.923,52.7,17,1.8287,0,0
5.848,1.6437,56.95,17,1.8287,0,0
4.897,-0.951,50.04,17,1.8287,0,0
5.355,0.458,55.61,17,1.8287,0,0
4.863,-0.4925,50.17,17,1.8287,0,0
5.12,0.2577,52.77,17,1.8287,0,0
4.947,-0.1735,49.4,17,1.8287,0,0
5.552,0.6052,56.05,17,1.8287,0,0
5.191,-0.361,58.6,17,1.8287,0,0
4.845,-0.3455,58.11,17,1.8287,0,0
5.217,0.3716,66.36,17,1.8287,0,0
